EvtxECmd version 1.0.0.1

Author: Eric Zimmerman (saericzimmerman@gmail.com)
https://github.com/EricZimmerman/evtx

Command line: -d C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d/Windows/System32/winevt/Logs --csv .\output\/EventLogs --csvf EvtxECmd-All.csv

Warning: Administrator privileges not found!

CSV output will be saved to .\output\/EventLogs\EvtxECmd-All.csv

Error loading map file C:\Users\Gavin\code\wiskess\Get-ZimmermanTools\EvtxECmd\Maps\Microsoft-Windows-Storage-ClassPnP-Operational_Microsoft-Windows-StorDiag_507.map: An item with the same key has already been added.
System.ArgumentException: An item with the same key has already been added.
   at System.ThrowHelper.ThrowArgumentException(ExceptionResource resource)
   at System.Collections.Generic.Dictionary`2.Insert(TKey key, TValue value, Boolean add)
   at evtx.EventLog.LoadMaps(String mapPath)
Error loading map file C:\Users\Gavin\code\wiskess\Get-ZimmermanTools\EvtxECmd\Maps\Microsoft-Windows-VHDMP-Operational_Microsoft-Windows-VHDMP_1_Legacy.map: An item with the same key has already been added.
System.ArgumentException: An item with the same key has already been added.
   at System.ThrowHelper.ThrowArgumentException(ExceptionResource resource)
   at System.Collections.Generic.Dictionary`2.Insert(TKey key, TValue value, Boolean add)
   at evtx.EventLog.LoadMaps(String mapPath)
Error loading map file C:\Users\Gavin\code\wiskess\Get-ZimmermanTools\EvtxECmd\Maps\Microsoft-Windows-VHDMP-Operational_Microsoft-Windows-VHDMP_2_Legacy.map: An item with the same key has already been added.
System.ArgumentException: An item with the same key has already been added.
   at System.ThrowHelper.ThrowArgumentException(ExceptionResource resource)
   at System.Collections.Generic.Dictionary`2.Insert(TKey key, TValue value, Boolean add)
   at evtx.EventLog.LoadMaps(String mapPath)
Maps loaded: 423
Looking for event log files in C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d/Windows/System32/winevt/Logs


Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Application.evtx...
Chunk count: 50, Iterating records...
Record #: 90 (timestamp: 2010-11-10 16:28:20.0000000): Warning! Time just went backwards! Last seen time before change: 2010-11-10 18:25:04.6562500
Record #: 321 (timestamp: 2010-11-10 07:25:41.0000000): Warning! Time just went backwards! Last seen time before change: 2010-11-10 17:23:52.0000000
Record #: 977 (timestamp: 2011-07-05 17:59:11.0000000): Warning! Time just went backwards! Last seen time before change: 2011-07-05 22:59:12.0000000
Record #: 1755 (timestamp: 2011-08-25 21:53:11.0000000): Warning! Time just went backwards! Last seen time before change: 2011-08-25 21:54:05.0000000
Record #: 2074 (timestamp: 2011-09-08 21:46:54.0000000): Warning! Time just went backwards! Last seen time before change: 2011-09-08 21:47:18.0000000
Record #: 2255 (timestamp: 2011-09-09 15:31:13.0000000): Warning! Time just went backwards! Last seen time before change: 2011-09-09 15:31:19.0000000
Record #: 2673 (timestamp: 2011-09-17 13:40:55.0000000): Warning! Time just went backwards! Last seen time before change: 2011-09-17 13:41:04.0000000
Record #: 2811 (timestamp: 2011-09-18 07:20:45.0000000): Warning! Time just went backwards! Last seen time before change: 2011-09-18 07:21:03.0000000
Record #: 2820 (timestamp: 2011-09-18 07:23:12.1718750): Warning! Time just went backwards! Last seen time before change: 2011-09-18 07:23:19.0000000
Record #: 3640 (timestamp: 2011-11-09 08:09:36.0000000): Warning! Time just went backwards! Last seen time before change: 2011-11-09 08:10:20.0000000
Record #: 4608 (timestamp: 2012-01-31 08:04:06.0000000): Warning! Time just went backwards! Last seen time before change: 2012-01-31 08:05:04.0000000
Record #: 5378 (timestamp: 2012-03-14 07:11:59.0000000): Warning! Time just went backwards! Last seen time before change: 2012-03-14 07:12:11.0000000
Record #: 5444 (timestamp: 2012-03-15 22:24:18.0000000): Warning! Time just went backwards! Last seen time before change: 2012-03-15 22:24:27.0000000
Record #: 5491 (timestamp: 2012-03-15 22:35:35.0000000): Warning! Time just went backwards! Last seen time before change: 2012-03-15 22:35:39.0000000
Record #: 6231 (timestamp: 2012-04-04 12:42:17.7247173): Warning! Time just went backwards! Last seen time before change: 2012-04-04 12:42:19.0000000

Event log details
Flags: IsDirty
Chunk count: 50
Stored/Calculated CRC: 3024D0CF/3024D0CF
Earliest timestamp: 2010-11-10 07:25:41.0000000
Latest timestamp:   2012-04-07 14:45:53.0000000
Total event log records found: 6,419

Records included: 6,419 Errors: 0 Events dropped: 0

Metrics (including dropped events)
Event ID	Count
Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-Windows Defender%4WHC.evtx...
Chunk count: 2, Iterating records...
Record #: 4 (timestamp: 2010-11-10 16:32:19.2500000): Warning! Time just went backwards! Last seen time before change: 2010-11-10 18:25:05.0000000
Record #: 17 (timestamp: 2010-11-10 09:57:10.7641150): Warning! Time just went backwards! Last seen time before change: 2010-11-10 17:23:55.0312500
Record #: 33 (timestamp: 2011-07-05 17:59:44.9253750): Warning! Time just went backwards! Last seen time before change: 2011-07-05 19:56:16.2187500

Event log details
Flags: None
Chunk count: 2
Stored/Calculated CRC: 57E96DCF/57E96DCF
Earliest timestamp: 2009-07-14 04:56:45.0899391
Latest timestamp:   2011-09-16 20:48:31.7825944
Total event log records found: 173

Records included: 173 Errors: 0 Events dropped: 0

Metrics (including dropped events)
Event ID	Count
101		173

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-Windows Firewall With Advanced Security%4ConnectionSecurity.evtx...
Chunk count: 1, Iterating records...

Event log details
Flags: None
Chunk count: 1
Stored/Calculated CRC: 6A858817/6A858817
Earliest timestamp: 
Latest timestamp:   
Total event log records found: 0

Records included: 0 Errors: 0 Events dropped: 0

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-Windows Firewall With Advanced Security%4Firewall.evtx...
Chunk count: 4, Iterating records...
Record #: 52 (timestamp: 2010-11-10 16:28:29.1562500): Warning! Time just went backwards! Last seen time before change: 2010-11-10 18:24:45.3281250
Record #: 87 (timestamp: 2010-11-10 10:33:30.9324150): Warning! Time just went backwards! Last seen time before change: 2010-11-10 17:23:51.2187500
Record #: 160 (timestamp: 2011-07-05 18:00:40.9078750): Warning! Time just went backwards! Last seen time before change: 2011-07-05 20:28:36.4648437

Event log details
Flags: IsDirty
Chunk count: 4
Stored/Calculated CRC: 966F4E5A/966F4E5A
Earliest timestamp: 2010-11-10 10:33:30.9324150
Latest timestamp:   2012-04-06 20:34:44.5542548
Total event log records found: 282

Records included: 282 Errors: 0 Events dropped: 0

Metrics (including dropped events)
Event ID	Count
2002		49
2004		81
2005		52
2006		6
2008		3
2010		74
2011		17

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-WindowsBackup%4ActionCenter.evtx...
Chunk count: 2, Iterating records...

Event log details
Flags: IsDirty
Chunk count: 2
Stored/Calculated CRC: 5531219A/5531219A
Earliest timestamp: 2011-04-01 04:31:13.7845755
Latest timestamp:   2012-04-07 14:00:13.5647686
Total event log records found: 279

Records included: 279 Errors: 0 Events dropped: 0

Metrics (including dropped events)
Event ID	Count
100		279

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-WindowsSystemAssessmentTool%4Operational.evtx...
Chunk count: 2, Iterating records...

Event log details
Flags: None
Chunk count: 2
Stored/Calculated CRC: 3F44821A/3F44821A
Earliest timestamp: 2010-11-10 18:27:43.5000000
Latest timestamp:   2011-07-05 20:20:22.2148437
Total event log records found: 126

Records included: 126 Errors: 0 Events dropped: 0

Metrics (including dropped events)
Event ID	Count
1		2
2		2
3		2
9		61
10		59

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-WindowsUpdateClient%4Operational.evtx...
Chunk count: 16, Iterating records...
Record #: 8688 (timestamp: 2012-02-18 21:33:17.8179158): Warning! Time just went backwards! Last seen time before change: 2012-04-07 09:38:36.4424812

Event log details
Flags: IsDirty
Chunk count: 16
Stored/Calculated CRC: 782013A/782013A
Earliest timestamp: 2012-02-18 21:33:17.8179158
Latest timestamp:   2012-04-07 09:38:36.4424812
Total event log records found: 2,283

Records included: 2,283 Errors: 0 Events dropped: 0

Metrics (including dropped events)
Event ID	Count
26		55
30		10
39		5
40		1,916
41		8
42		289

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-Winlogon%4Operational.evtx...
Chunk count: 1, Iterating records...

Event log details
Flags: None
Chunk count: 1
Stored/Calculated CRC: 6A858817/6A858817
Earliest timestamp: 
Latest timestamp:   
Total event log records found: 0

Records included: 0 Errors: 0 Events dropped: 0

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-WinRM%4Operational.evtx...
Chunk count: 1, Iterating records...

Event log details
Flags: None
Chunk count: 1
Stored/Calculated CRC: 6A858817/6A858817
Earliest timestamp: 
Latest timestamp:   
Total event log records found: 0

Records included: 0 Errors: 0 Events dropped: 0

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-Winsock-WS2HELP%4Operational.evtx...
Chunk count: 1, Iterating records...

Event log details
Flags: None
Chunk count: 1
Stored/Calculated CRC: 6A858817/6A858817
Earliest timestamp: 
Latest timestamp:   
Total event log records found: 0

Records included: 0 Errors: 0 Events dropped: 0

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-Wired-AutoConfig%4Operational.evtx...
Chunk count: 1, Iterating records...

Event log details
Flags: None
Chunk count: 1
Stored/Calculated CRC: 6A858817/6A858817
Earliest timestamp: 
Latest timestamp:   
Total event log records found: 0

Records included: 0 Errors: 0 Events dropped: 0

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-WLAN-AutoConfig%4Operational.evtx...
Chunk count: 1, Iterating records...

Event log details
Flags: None
Chunk count: 1
Stored/Calculated CRC: 6A858817/6A858817
Earliest timestamp: 
Latest timestamp:   
Total event log records found: 0

Records included: 0 Errors: 0 Events dropped: 0

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-WPD-ClassInstaller%4Operational.evtx...
Chunk count: 1, Iterating records...

Event log details
Flags: None
Chunk count: 1
Stored/Calculated CRC: 6A858817/6A858817
Earliest timestamp: 
Latest timestamp:   
Total event log records found: 0

Records included: 0 Errors: 0 Events dropped: 0

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-WPD-CompositeClassDriver%4Operational.evtx...
Chunk count: 1, Iterating records...

Event log details
Flags: None
Chunk count: 1
Stored/Calculated CRC: 6A858817/6A858817
Earliest timestamp: 
Latest timestamp:   
Total event log records found: 0

Records included: 0 Errors: 0 Events dropped: 0

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Microsoft-Windows-WPD-MTPClassDriver%4Operational.evtx...
Chunk count: 1, Iterating records...

Event log details
Flags: None
Chunk count: 1
Stored/Calculated CRC: 6A858817/6A858817
Earliest timestamp: 
Latest timestamp:   
Total event log records found: 0

Records included: 0 Errors: 0 Events dropped: 0

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\OAlerts.evtx...
Chunk count: 1, Iterating records...

Event log details
Flags: None
Chunk count: 1
Stored/Calculated CRC: 31FA4F0A/31FA4F0A
Earliest timestamp: 2011-08-15 14:13:51.0000000
Latest timestamp:   2012-04-01 14:21:06.0000000
Total event log records found: 11

Records included: 11 Errors: 0 Events dropped: 0

Metrics (including dropped events)
Event ID	Count
300		11

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Security.evtx...
Chunk count: 30, Iterating records...
Record #: 523464 (timestamp: 2012-03-29 05:02:59.2593562): Warning! Time just went backwards! Last seen time before change: 2012-03-29 05:03:05.6081226
Record # 526371 (Event Record Id: 526371): In map for event 1100, Property /Event/UserData[@Name="ServiceShutdown"] not found! Replacing with empty string
Record # 526468 (Event Record Id: 526468): In map for event 1100, Property /Event/UserData[@Name="ServiceShutdown"] not found! Replacing with empty string
Record #: 526670 (timestamp: 2012-04-04 11:47:46.3437500): Warning! Time just went backwards! Last seen time before change: 2012-04-04 11:47:53.4687500
Error processing record #529354: Root element is missing.

Event log details
Flags: IsDirty
Chunk count: 30
Stored/Calculated CRC: D4742453/D4742453
Earliest timestamp: 2012-03-29 05:02:59.2593562
Latest timestamp:   2012-04-07 17:38:09.4692524
Total event log records found: 5,892

Records included: 5,891 Errors: 1 Events dropped: 0

Errors
Record #21: Error: Root element is missing.

Metrics (including dropped events)
Event ID	Count
1100		2
1101		1
1105		1
4608		3
4610		3
4611		72
4614		3
4616		14
4622		27
4624		910
4625		90
4634		797
4647		10
4648		95
4663		321
4672		347
4673		364
4674		417
4717		1
4719		312
4724		2
4732		1
4733		2
4738		2
4776		101
4778		9
4779		12
4800		2
4801		1
4902		3
4904		2
4905		2
4985		1,814
5024		3
5033		3
5038		1
5056		2
5058		2
5061		2
5140		26
5156		3
5158		2
5478		1
6144		13
6281		89
8222		2

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Setup.evtx...
Chunk count: 5, Iterating records...

Event log details
Flags: None
Chunk count: 5
Stored/Calculated CRC: FEEFE041/FEEFE041
Earliest timestamp: 2011-08-28 20:57:27.1464995
Latest timestamp:   2012-03-14 07:13:51.6681250
Total event log records found: 690

Records included: 690 Errors: 0 Events dropped: 0

Metrics (including dropped events)
Event ID	Count
1		281
2		168
3		113
4		128

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\System.evtx...
Chunk count: 18, Iterating records...
Record #: 11884 (timestamp: 2012-03-13 20:01:59.5344168): Warning! Time just went backwards! Last seen time before change: 2012-03-13 20:02:00.5812985
Record # 11928 (Event Record Id: 11928): In map for event 1074, Property /Event/EventData/Data[@Name="param7"] not found! Replacing with empty string
Record # 11928 (Event Record Id: 11928): In map for event 1074, Property /Event/EventData/Data[@Name="param1"] not found! Replacing with empty string
Record # 11928 (Event Record Id: 11928): In map for event 1074, Property /Event/EventData/Data[@Name="param2"] not found! Replacing with empty string
Record # 11928 (Event Record Id: 11928): In map for event 1074, Property /Event/EventData/Data[@Name="param3"] not found! Replacing with empty string
Record # 11928 (Event Record Id: 11928): In map for event 1074, Property /Event/EventData/Data[@Name="param5"] not found! Replacing with empty string
Record # 11928 (Event Record Id: 11928): In map for event 1074, Property /Event/EventData/Data[@Name="param4"] not found! Replacing with empty string
Record #: 11944 (timestamp: 2012-03-14 07:08:04.2040017): Warning! Time just went backwards! Last seen time before change: 2012-03-14 07:11:21.0000000
Record # 11961 (Event Record Id: 11961): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 11972 (Event Record Id: 11972): In map for event 13, Property /Event/EventData/Data[@Name="BootMode"] not found! Replacing with empty string
Record # 12025 (Event Record Id: 12025): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record #: 12025 (timestamp: 2012-03-14 07:11:59.3868750): Warning! Time just went backwards! Last seen time before change: 2012-03-14 07:12:12.8593750
Record # 12147 (Event Record Id: 12147): In map for event 1074, Property /Event/EventData/Data[@Name="param7"] not found! Replacing with empty string
Record # 12147 (Event Record Id: 12147): In map for event 1074, Property /Event/EventData/Data[@Name="param1"] not found! Replacing with empty string
Record # 12147 (Event Record Id: 12147): In map for event 1074, Property /Event/EventData/Data[@Name="param2"] not found! Replacing with empty string
Record # 12147 (Event Record Id: 12147): In map for event 1074, Property /Event/EventData/Data[@Name="param3"] not found! Replacing with empty string
Record # 12147 (Event Record Id: 12147): In map for event 1074, Property /Event/EventData/Data[@Name="param5"] not found! Replacing with empty string
Record # 12147 (Event Record Id: 12147): In map for event 1074, Property /Event/EventData/Data[@Name="param4"] not found! Replacing with empty string
Record #: 12164 (timestamp: 2012-03-15 22:22:06.9143367): Warning! Time just went backwards! Last seen time before change: 2012-03-15 22:24:12.0000000
Record # 12180 (Event Record Id: 12180): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 12190 (Event Record Id: 12190): In map for event 13, Property /Event/EventData/Data[@Name="BootMode"] not found! Replacing with empty string
Record # 12244 (Event Record Id: 12244): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record #: 12244 (timestamp: 2012-03-15 22:24:18.2136250): Warning! Time just went backwards! Last seen time before change: 2012-03-15 22:24:27.6406250
Record # 12292 (Event Record Id: 12292): In map for event 1074, Property /Event/EventData/Data[@Name="param7"] not found! Replacing with empty string
Record # 12292 (Event Record Id: 12292): In map for event 1074, Property /Event/EventData/Data[@Name="param1"] not found! Replacing with empty string
Record # 12292 (Event Record Id: 12292): In map for event 1074, Property /Event/EventData/Data[@Name="param2"] not found! Replacing with empty string
Record # 12292 (Event Record Id: 12292): In map for event 1074, Property /Event/EventData/Data[@Name="param3"] not found! Replacing with empty string
Record # 12292 (Event Record Id: 12292): In map for event 1074, Property /Event/EventData/Data[@Name="param5"] not found! Replacing with empty string
Record # 12292 (Event Record Id: 12292): In map for event 1074, Property /Event/EventData/Data[@Name="param4"] not found! Replacing with empty string
Record # 12293 (Event Record Id: 12293): In map for event 1074, Property /Event/EventData/Data[@Name="param7"] not found! Replacing with empty string
Record # 12293 (Event Record Id: 12293): In map for event 1074, Property /Event/EventData/Data[@Name="param1"] not found! Replacing with empty string
Record # 12293 (Event Record Id: 12293): In map for event 1074, Property /Event/EventData/Data[@Name="param2"] not found! Replacing with empty string
Record # 12293 (Event Record Id: 12293): In map for event 1074, Property /Event/EventData/Data[@Name="param3"] not found! Replacing with empty string
Record # 12293 (Event Record Id: 12293): In map for event 1074, Property /Event/EventData/Data[@Name="param5"] not found! Replacing with empty string
Record # 12293 (Event Record Id: 12293): In map for event 1074, Property /Event/EventData/Data[@Name="param4"] not found! Replacing with empty string
Record # 12326 (Event Record Id: 12326): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 12336 (Event Record Id: 12336): In map for event 13, Property /Event/EventData/Data[@Name="BootMode"] not found! Replacing with empty string
Record #: 12342 (timestamp: 2012-03-15 22:34:40.8593750): Warning! Time just went backwards! Last seen time before change: 2012-03-15 22:35:15.0000000
Record # 12389 (Event Record Id: 12389): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record #: 12389 (timestamp: 2012-03-15 22:35:32.8152500): Warning! Time just went backwards! Last seen time before change: 2012-03-15 22:35:39.2343750
Record # 14185 (Event Record Id: 14185): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 14186 (Event Record Id: 14186): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 14189 (Event Record Id: 14189): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 14190 (Event Record Id: 14190): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 14193 (Event Record Id: 14193): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 14212 (Event Record Id: 14212): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 14698 (Event Record Id: 14698): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 14699 (Event Record Id: 14699): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 14701 (Event Record Id: 14701): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 14711 (Event Record Id: 14711): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 14744 (Event Record Id: 14744): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 14856 (Event Record Id: 14856): In map for event 1074, Property /Event/EventData/Data[@Name="param7"] not found! Replacing with empty string
Record # 14856 (Event Record Id: 14856): In map for event 1074, Property /Event/EventData/Data[@Name="param1"] not found! Replacing with empty string
Record # 14856 (Event Record Id: 14856): In map for event 1074, Property /Event/EventData/Data[@Name="param2"] not found! Replacing with empty string
Record # 14856 (Event Record Id: 14856): In map for event 1074, Property /Event/EventData/Data[@Name="param3"] not found! Replacing with empty string
Record # 14856 (Event Record Id: 14856): In map for event 1074, Property /Event/EventData/Data[@Name="param5"] not found! Replacing with empty string
Record # 14856 (Event Record Id: 14856): In map for event 1074, Property /Event/EventData/Data[@Name="param4"] not found! Replacing with empty string
Record #: 14873 (timestamp: 2012-04-04 00:07:38.7433139): Warning! Time just went backwards! Last seen time before change: 2012-04-04 00:09:28.0000000
Record # 14890 (Event Record Id: 14890): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 14901 (Event Record Id: 14901): In map for event 13, Property /Event/EventData/Data[@Name="BootMode"] not found! Replacing with empty string
Record # 14953 (Event Record Id: 14953): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 15006 (Event Record Id: 15006): In map for event 1074, Property /Event/EventData/Data[@Name="param7"] not found! Replacing with empty string
Record # 15006 (Event Record Id: 15006): In map for event 1074, Property /Event/EventData/Data[@Name="param1"] not found! Replacing with empty string
Record # 15006 (Event Record Id: 15006): In map for event 1074, Property /Event/EventData/Data[@Name="param2"] not found! Replacing with empty string
Record # 15006 (Event Record Id: 15006): In map for event 1074, Property /Event/EventData/Data[@Name="param3"] not found! Replacing with empty string
Record # 15006 (Event Record Id: 15006): In map for event 1074, Property /Event/EventData/Data[@Name="param5"] not found! Replacing with empty string
Record # 15006 (Event Record Id: 15006): In map for event 1074, Property /Event/EventData/Data[@Name="param4"] not found! Replacing with empty string
Record #: 15022 (timestamp: 2012-04-04 01:58:35.6057227): Warning! Time just went backwards! Last seen time before change: 2012-04-04 01:59:50.0000000
Record # 15039 (Event Record Id: 15039): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 15047 (Event Record Id: 15047): In map for event 13, Property /Event/EventData/Data[@Name="BootMode"] not found! Replacing with empty string
Record # 15099 (Event Record Id: 15099): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 15160 (Event Record Id: 15160): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record #: 15173 (timestamp: 2012-04-04 11:47:29.6875000): Warning! Time just went backwards! Last seen time before change: 2012-04-04 11:47:51.0000000
Record # 15223 (Event Record Id: 15223): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 15393 (Event Record Id: 15393): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 15411 (Event Record Id: 15411): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
